============================================================
                  驾驶员监控会话报告
============================================================
 报告生成时间: 2026-05-11 23:01:18
 本次驾驶总长: 560 分 50 秒
------------------------------------------------------------
 疲劳事件触发: 2095 次
 分心事件触发: 1258 次
------------------------------------------------------------
【事件追溯 / Event Tracking】
 01. 2026-05-11 13:40:39 | [一般] 行为: 向后取物     | 疲劳: 正常
 02. 2026-05-11 13:40:49 | [一般] 行为: 与乘客交谈    | 疲劳: 正常
 03. 2026-05-11 13:41:03 | [一般] 行为: 与乘客交谈    | 疲劳: 正常
 04. 2026-05-11 13:41:05 | [一般] 行为: 与乘客交谈    | 疲劳: 正常
 05. 2026-05-11 13:41:07 | [一般] 行为: 与乘客交谈    | 疲劳: 正常
 06. 2026-05-11 13:41:17 | [一般] 行为: 整理仪容     | 疲劳: 正常
 07. 2026-05-11 13:41:20 | [一般] 行为: 整理仪容     | 疲劳: 正常
 08. 2026-05-11 13:41:22 | [一般] 行为: 整理仪容     | 疲劳: 正常
 09. 2026-05-11 13:41:25 | [一般] 行为: 整理仪容     | 疲劳: 正常
 10. 2026-05-11 13:41:27 | [一般] 行为: 整理仪容     | 疲劳: 正常
 11. 2026-05-11 13:41:29 | [一般] 行为: 整理仪容     | 疲劳: 正常
 12. 2026-05-11 13:41:32 | [一般] 行为: 整理仪容     | 疲劳: 正常
 13. 2026-05-11 13:41:35 | [一般] 行为: 整理仪容     | 疲劳: 正常
 14. 2026-05-11 13:41:37 | [一般] 行为: 整理仪容     | 疲劳: 正常
 15. 2026-05-11 13:41:42 | [一般] 行为: 向后取物     | 疲劳: 人员特征未对齐/光线过暗
 16. 2026-05-11 13:42:11 | [一般] 行为: 喝水       | 疲劳: 正常
 17. 2026-05-11 13:42:31 | [一般] 行为: 整理仪容     | 疲劳: 正常
 18. 2026-05-11 13:42:41 | [严重] 行为: 正常驾驶     | 疲劳: 极度疲劳 (PERCLOS超标)
 19. 2026-05-11 13:42:49 | [一般] 行为: 整理仪容     | 疲劳: 正常
 20. 2026-05-11 13:42:53 | [一般] 行为: 整理仪容     | 疲劳: 正常
 21. 2026-05-11 13:42:55 | [一般] 行为: 整理仪容     | 疲劳: 正常
 22. 2026-05-11 13:42:57 | [一般] 行为: 整理仪容     | 疲劳: 正常
 23. 2026-05-11 13:42:59 | [一般] 行为: 整理仪容     | 疲劳: 正常
 24. 2026-05-11 13:43:01 | [一般] 行为: 整理仪容     | 疲劳: 正常
 25. 2026-05-11 13:43:03 | [一般] 行为: 整理仪容     | 疲劳: 正常
 26. 2026-05-11 13:43:05 | [一般] 行为: 整理仪容     | 疲劳: 正常
 27. 2026-05-11 13:43:07 | [一般] 行为: 整理仪容     | 疲劳: 正常
 28. 2026-05-11 13:43:09 | [一般] 行为: 整理仪容     | 疲劳: 正常
 29. 2026-05-11 13:43:14 | [一般] 行为: 整理仪容     | 疲劳: 正常
 30. 2026-05-11 13:43:16 | [一般] 行为: 整理仪容     | 疲劳: 正常
 31. 2026-05-11 13:43:25 | [一般] 行为: 正常驾驶     | 疲劳: 打哈欠
